,val_accuracy,conv1,conv2,dense_units,dropout_rate,learning_rate,epochs,batch_size
226,0.9891666769981384,128,192,128,0.2,0.0016580818738343003,4,208
227,0.9890833497047424,192,96,64,0.6,0.003522554497848391,4,208
228,0.9890833497047424,224,160,192,0.6,0.00027827185198563305,8,208
229,0.9890833497047424,32,96,256,0.30000000000000004,0.0023024020797929585,2,208
230,0.9890833497047424,64,224,128,0.1,0.0036321404388540523,4,208
231,0.9890833497047424,64,224,96,0.6,0.005651543359587795,4,208
232,0.9890000224113464,64,224,192,0.6,0.0044908815472004615,4,208
233,0.9890000224113464,96,256,256,0.1,0.0057148163904065415,8,208
234,0.9890000224113464,192,64,64,0.4,0.0020072768493455476,4,208
235,0.9890000224113464,256,32,64,0.4,0.005781733829805523,8,208
236,0.9890000224113464,128,192,64,0.5,0.00301151130764568,4,208
237,0.9889166951179504,32,192,256,0.7000000000000001,0.0036202133132656037,4,208
238,0.9889166951179504,192,160,256,0.30000000000000004,0.008641701844600641,30,208
239,0.9888333082199097,224,256,160,0.7000000000000001,0.00328444446297855,4,208
240,0.9888333082199097,224,96,192,0.5,0.0009492173278081143,4,208
241,0.9887499809265137,96,192,64,0.6,0.0002805265556346452,15,208
242,0.9887499809265137,256,256,160,0.9,0.00044272862689385506,8,208
243,0.9887499809265137,96,192,64,0.5,0.0026761982660295064,4,208
244,0.9887499809265137,256,160,256,0.30000000000000004,0.0008044695963004344,4,208
245,0.9886666536331177,64,192,192,0.30000000000000004,0.006108123523092101,4,208
246,0.9886666536331177,32,32,64,0.30000000000000004,0.00045582011793974674,30,208
247,0.9886666536331177,192,96,32,0.30000000000000004,0.0029611918471381376,4,208
248,0.9886666536331177,64,96,224,0.2,0.0012300102366624482,4,208
249,0.9885833263397217,256,192,64,0.4,0.001880791904357462,4,208
250,0.9885833263397217,96,192,224,0.8,0.00010066208298175492,30,208
251,0.9885833263397217,192,32,32,0.2,0.005256107073223718,30,208
252,0.9885833263397217,128,32,32,0.30000000000000004,0.0004327066344599356,30,208
253,0.9884999990463257,128,96,160,0.8,0.0014649346120070362,4,208
254,0.9884999990463257,192,96,256,0.8,0.005711014933026775,8,208
255,0.9884166717529297,192,256,96,0.1,0.003494010606074571,4,208
256,0.9883333444595337,64,96,128,0.6,0.005531860112990945,15,208
257,0.9883333444595337,64,160,192,0.5,0.003199235535085867,4,208
258,0.9883333444595337,64,160,192,0.5,0.003199235535085867,2,208
259,0.9883333444595337,160,224,256,0.8,0.005512719661781366,4,208
260,0.9883333444595337,224,32,256,0.2,0.0008810482584760833,4,208
261,0.9882500171661377,256,96,192,0.6,0.0018085512594789351,2,208
262,0.9882500171661377,256,32,96,0.30000000000000004,0.003254918674884524,4,208
263,0.9882500171661377,192,96,160,0.1,0.0004427191803516009,4,208
264,0.9881666898727417,64,256,96,0.4,0.0007101901157481048,4,208
265,0.9881666898727417,192,128,256,0.30000000000000004,0.006364617251886751,4,208
266,0.9881666898727417,128,224,64,0.1,0.005258740203110054,2,208
267,0.9880833625793457,224,128,96,0.2,0.009614466105066123,30,208
268,0.9880833625793457,160,192,224,0.4,0.0026375163257318216,2,208
269,0.9880833625793457,128,128,192,0.4,0.005663272327474776,4,208
270,0.9880833625793457,32,256,64,0.1,0.00011119886013191028,30,208
271,0.9880833625793457,64,32,32,0.4,0.0037901949810414497,8,208
272,0.9880833625793457,128,192,128,0.9,0.0005644545247937803,8,208
273,0.9879999756813049,192,192,32,0.5,0.0013774500827463045,4,208
274,0.9879999756813049,160,160,256,0.30000000000000004,0.0003133857760621912,4,208
275,0.9879999756813049,96,160,128,0.2,0.00410133576488676,4,208
276,0.9879166483879089,128,224,64,0.1,0.005258740203110054,4,208
277,0.9879166483879089,192,256,64,0.30000000000000004,0.0006999942629991119,4,208
278,0.9879166483879089,32,128,128,0.6,0.004703419546634815,2,208
279,0.9878333210945129,192,128,64,0.7000000000000001,0.002009550623626266,4,208
280,0.9878333210945129,128,128,192,0.7000000000000001,0.00013938069263320322,15,208
281,0.9877499938011169,160,96,160,0.4,0.001751567014421111,2,208
282,0.9877499938011169,32,128,128,0.6,0.004703419546634815,4,208
283,0.9877499938011169,64,32,96,0.6,0.0054767244289862585,4,208
284,0.987666666507721,256,160,160,0.1,0.0005132394752741269,4,208
285,0.987666666507721,256,32,64,0.1,0.0018188761292135325,4,208
286,0.987666666507721,192,192,32,0.2,0.009415565762164683,8,208
287,0.987666666507721,32,96,32,0.1,0.00014601203414588848,30,208
288,0.987500011920929,256,192,192,0.1,0.0009248893590788498,2,208
289,0.987416684627533,32,32,256,0.5,0.004170004462263622,4,208
290,0.987416684627533,160,128,160,0.30000000000000004,0.0036676317417647384,2,208
291,0.987416684627533,32,96,160,0.8,0.004998741129453313,4,208
292,0.987416684627533,32,256,128,0.7000000000000001,0.0037075472498068482,2,208
293,0.987333357334137,96,192,256,0.2,0.007296778933234355,4,208
294,0.987333357334137,160,224,256,0.8,0.005512719661781366,8,208
295,0.987333357334137,32,160,64,0.4,0.00015416325429386038,30,208
296,0.9872499704360962,256,224,224,0.2,0.0002655638826100355,4,208
297,0.9871666431427002,160,96,32,0.2,0.0001948525099608208,30,208
298,0.9870833158493042,96,192,256,0.2,0.007296778933234355,8,208
299,0.9870833158493042,96,32,96,0.6,0.009563905194416111,4,208
300,0.9870833158493042,224,256,160,0.7000000000000001,0.00328444446297855,2,208
301,0.9869999885559082,96,224,192,0.8,0.007568933859629771,8,208
302,0.9869999885559082,64,256,224,0.1,0.00995258922247503,8,208
303,0.9869999885559082,160,160,224,0.7000000000000001,0.0005869024141704971,4,208
304,0.9869999885559082,32,192,224,0.6,0.0014915634081643745,2,208
305,0.9869166612625122,256,256,64,0.1,0.009821864529330936,4,208
306,0.9868333339691162,224,96,96,0.4,0.00220845836973479,2,208
307,0.9868333339691162,96,192,128,0.6,0.004951482220278488,4,208
308,0.9867500066757202,32,192,256,0.7000000000000001,0.0036202133132656037,2,208
309,0.9867500066757202,256,160,256,0.30000000000000004,0.0008044695963004344,2,208
310,0.9866666793823242,32,224,224,0.30000000000000004,0.005147037738566015,2,208
311,0.9865833520889282,224,32,64,0.6,0.00612678887841257,15,208
312,0.9865833520889282,192,32,128,0.7000000000000001,0.0005939914589996056,8,208
313,0.9865000247955322,128,256,64,0.7000000000000001,0.004226349752062374,4,208
314,0.9864166378974915,192,256,224,0.8,0.002430204247711811,2,208
315,0.9864166378974915,32,96,160,0.8,0.004998741129453313,2,208
316,0.9864166378974915,256,32,128,0.30000000000000004,0.0006702167181155828,4,208
317,0.9864166378974915,192,32,192,0.8,0.0023484415428291594,4,208
318,0.9863333106040955,32,96,256,0.7000000000000001,0.0007487917450008943,4,208
319,0.9863333106040955,128,64,32,0.4,0.0026893813202827723,4,208
320,0.9863333106040955,128,32,32,0.30000000000000004,0.0015790884158590982,4,208
321,0.9861666560173035,128,128,192,0.4,0.005663272327474776,2,208
322,0.9861666560173035,224,32,96,0.4,0.000807314872200373,4,208
323,0.9861666560173035,96,160,128,0.2,0.00410133576488676,2,208
324,0.9860000014305115,32,32,256,0.5,0.004170004462263622,2,208
325,0.9859166741371155,192,96,64,0.6,0.003522554497848391,2,208
326,0.9859166741371155,192,256,192,0.6,0.006631274926311574,4,208
327,0.9859166741371155,224,32,256,0.2,0.0008810482584760833,2,208
328,0.9858333468437195,32,128,32,0.6,0.007777133391633721,30,208
329,0.9857500195503235,128,256,224,0.5,0.007558989095266069,4,208
330,0.9856666922569275,224,64,64,0.2,0.007906048426015538,4,208
331,0.9856666922569275,128,128,160,0.4,0.009309776039858185,8,208
332,0.9856666922569275,96,32,256,0.1,0.0005728354999075137,4,208
333,0.9856666922569275,128,192,64,0.5,0.00301151130764568,2,208
334,0.9855833053588867,160,64,128,0.4,0.0005963520231596694,4,208
335,0.9855833053588867,256,32,192,0.6,0.00014110734251095424,15,208
336,0.9855833053588867,256,32,96,0.30000000000000004,0.003254918674884524,2,208
337,0.9855833053588867,192,256,192,0.6,0.006631274926311574,2,208
338,0.9854999780654907,128,32,128,0.1,0.008568579733831861,4,208
339,0.9854999780654907,128,160,192,0.2,0.00012189498685999803,8,208
340,0.9853333234786987,32,256,96,0.5,0.005381512840231783,2,208
341,0.9853333234786987,64,160,128,0.9,0.0005969300485943755,8,208
342,0.9853333234786987,96,192,64,0.5,0.0026761982660295064,2,208
343,0.9852499961853027,32,192,64,0.5,0.0006757262292232271,4,208
344,0.9852499961853027,128,32,128,0.1,0.008568579733831861,2,208
345,0.9852499961853027,64,96,64,0.2,0.0002140450327746693,8,208
346,0.9850833415985107,256,32,64,0.1,0.0018188761292135325,2,208
347,0.9850833415985107,192,256,64,0.30000000000000004,0.0006999942629991119,2,208
348,0.9849166870117188,64,192,192,0.30000000000000004,0.006108123523092101,2,208
349,0.9848333597183228,160,160,224,0.7000000000000001,0.0005869024141704971,2,208
350,0.9848333597183228,128,256,224,0.5,0.007558989095266069,2,208
351,0.9848333597183228,224,96,192,0.5,0.0009492173278081143,2,208
352,0.98458331823349,192,32,96,0.1,0.00023273998841816132,8,208
353,0.984416663646698,128,32,128,0.4,0.006250111925151941,2,208
354,0.984333336353302,64,256,224,0.1,0.00995258922247503,4,208
355,0.984333336353302,32,32,32,0.30000000000000004,0.0013888124688295246,4,208
356,0.984333336353302,128,224,224,0.30000000000000004,0.0006117391285246738,2,208
357,0.984250009059906,160,32,32,0.7000000000000001,0.0031924455976021747,4,208
358,0.984000027179718,128,160,128,0.9,0.000953783127466293,4,208
359,0.984000027179718,256,256,64,0.1,0.009821864529330936,2,208
360,0.9839166402816772,224,224,32,0.9,0.00016558213618125513,30,208
361,0.9837499856948853,192,32,192,0.8,0.0023484415428291594,2,208
362,0.9837499856948853,160,32,96,0.7000000000000001,0.0050708695914256805,2,208
363,0.9837499856948853,128,64,256,0.9,0.0003617322110089392,8,208
364,0.9836666584014893,160,224,32,0.30000000000000004,0.00018751129154482798,8,208
365,0.9835833311080933,160,32,96,0.7000000000000001,0.0050708695914256805,4,208
366,0.9835000038146973,64,64,96,0.8,0.001076957177479871,4,208
367,0.9834166765213013,224,128,32,0.30000000000000004,0.001264847732375066,2,208
368,0.9833333492279053,256,160,160,0.1,0.0005132394752741269,2,208
369,0.9833333492279053,192,96,128,0.7000000000000001,0.00045789721362173106,4,208
370,0.9831666946411133,256,64,224,0.7000000000000001,0.000684513248849381,2,208
371,0.9830833077430725,96,128,64,0.9,0.0037577349709834304,30,208
372,0.9829999804496765,96,128,224,0.1,0.00019703803023065245,4,208
373,0.9829999804496765,256,224,224,0.2,0.0002655638826100355,2,208
374,0.9829166531562805,96,160,64,0.6,0.0003528961294035621,4,208
375,0.9829166531562805,160,64,96,0.8,0.0021945906489750358,2,208
376,0.9828333258628845,32,32,192,0.8,0.009279016033292642,2,208
377,0.9828333258628845,128,160,96,0.8,0.0028936456557693176,2,208
378,0.9828333258628845,224,256,32,0.4,0.0031447847457992317,2,208
379,0.9828333258628845,96,128,192,0.6,0.007145215432053777,2,208
380,0.9827499985694885,192,192,32,0.5,0.0013774500827463045,2,208
381,0.9825833439826965,224,96,96,0.8,0.0005106429930931694,4,208
382,0.9824166893959045,192,32,32,0.8,0.000412955913357421,30,208
383,0.9822499752044678,224,64,64,0.2,0.007906048426015538,2,208
384,0.9822499752044678,160,32,64,0.7000000000000001,0.0026338806701157935,2,208
385,0.9822499752044678,192,128,64,0.4,0.0005725258414050077,2,208
386,0.9819166660308838,128,32,32,0.30000000000000004,0.0015790884158590982,2,208
387,0.981249988079071,64,96,96,0.1,0.0002655766172718964,4,208
388,0.981166660785675,256,32,160,0.30000000000000004,0.0002712610207013589,4,208
389,0.9810000061988831,96,32,96,0.6,0.009563905194416111,2,208
390,0.9806666374206543,64,224,32,0.2,0.00027824597239055083,4,208
391,0.9804166555404663,256,64,32,0.1,0.009458325122356186,4,208
392,0.9804166555404663,192,64,128,0.2,0.008314501799332779,2,208
393,0.9800833463668823,160,192,64,0.30000000000000004,0.0001847911824875801,4,208
394,0.9799166917800903,160,32,32,0.8,0.00031096248743627106,30,208
395,0.9797499775886536,32,192,64,0.5,0.0006757262292232271,2,208
396,0.9796666502952576,160,128,64,0.1,0.0001522750146696109,4,208
397,0.9794999957084656,64,192,128,0.30000000000000004,0.0004431344391051094,2,208
398,0.9792500138282776,96,32,256,0.1,0.0005728354999075137,2,208
399,0.9792500138282776,128,224,160,0.4,0.00011946285724625006,4,208
400,0.9791666865348816,128,64,192,0.9,0.0004809427045909,4,208
401,0.9789999723434448,192,192,192,0.2,0.0001048084028358959,4,208
402,0.9788333177566528,160,64,128,0.4,0.0005963520231596694,2,208
403,0.9788333177566528,160,32,224,0.7000000000000001,0.0010644410857251507,2,208
404,0.9787499904632568,96,224,224,0.9,0.0002634965303321179,4,208
405,0.9787499904632568,160,128,160,0.8,0.00010321916592993628,8,208
406,0.9786666631698608,32,256,224,0.9,0.007671702786680388,15,208
407,0.9785833358764648,64,64,96,0.8,0.001076957177479871,2,208
408,0.9783333539962769,128,32,224,0.4,0.0004980947137951163,2,208
409,0.9779999852180481,96,256,256,0.9,0.0001898304259554458,4,208
410,0.9779999852180481,224,160,224,0.8,0.0001419329350699536,4,208
411,0.9775833487510681,128,32,96,0.2,0.00011183105292845106,8,208
412,0.9775833487510681,32,256,128,0.9,0.0004224094404017299,4,208
413,0.9775000214576721,96,192,160,0.8,0.00019688554691364645,4,208
414,0.9774166941642761,128,192,32,0.4,0.0004826038221672518,2,208
415,0.9769999980926514,96,256,96,0.6,0.00038019530197062906,2,208
416,0.9764166474342346,256,64,32,0.1,0.009458325122356186,2,208
417,0.9749166369438171,160,256,32,0.7000000000000001,0.0005680298360084579,2,208
418,0.9739166498184204,32,96,64,0.1,0.0003676246415061172,2,208
419,0.9738333225250244,32,96,32,0.8,0.0011252601260271773,2,208
420,0.9738333225250244,160,192,128,0.30000000000000004,0.0001527416712860621,2,208
421,0.9733333587646484,192,32,32,0.5,0.0010731280858402223,2,208
422,0.9732499718666077,96,160,128,0.4,0.0001809681061508976,2,208
423,0.9732499718666077,64,128,32,0.9,0.0017982058337037885,30,208
424,0.9730833172798157,64,160,160,0.30000000000000004,0.0001792012996707606,2,208
425,0.9725000262260437,256,128,192,0.1,0.0001578641743310332,2,208
426,0.9711666703224182,256,64,64,0.9,0.00017225894415617645,8,208
427,0.9706666469573975,32,32,128,0.2,0.00040464261652975735,2,208
428,0.9704999923706055,192,192,32,0.6,0.00015145142387649443,4,208
429,0.9702500104904175,96,256,128,0.5,0.00014923015826065253,2,208
430,0.9695000052452087,32,160,224,0.9,0.00036019444886348776,2,208
431,0.9682499766349792,96,160,32,0.6,0.0001336992122024675,4,208
432,0.9681666493415833,64,64,128,0.9,0.0001342262400469477,8,208
433,0.9678333401679993,128,224,64,0.2,0.0001237044794446008,2,208
434,0.9677500128746033,160,64,256,0.1,0.00013329804466466922,2,208
435,0.9677500128746033,64,256,64,0.7000000000000001,0.00026470456154650525,2,208
436,0.9674166440963745,256,64,32,0.6,0.008953991397786304,2,208
437,0.9668333530426025,32,160,96,0.9,0.0004373927953369722,2,208
438,0.9660833477973938,192,192,128,0.6,0.0001169637486599489,2,208
439,0.965749979019165,224,192,160,0.8,0.00012522252141090114,2,208
440,0.965666651725769,256,160,32,0.30000000000000004,0.00015887767046816992,2,208
441,0.965499997138977,160,160,64,0.9,0.00016139888070254604,4,208
442,0.9646666646003723,32,224,32,0.7000000000000001,0.00018274475775162833,4,208
443,0.9645000100135803,96,96,256,0.7000000000000001,0.00015105001054135274,2,208
444,0.9645000100135803,64,224,64,0.8,0.00023221453361086742,2,208
445,0.9643333554267883,32,160,160,0.5,0.00018825333795796867,2,208
446,0.9639999866485596,128,32,64,0.8,0.0006149379847172799,2,208
447,0.9635000228881836,64,256,32,0.6,0.00022811043437293685,2,208
448,0.9620833396911621,256,192,160,0.9,0.00014468339895836233,2,208
449,0.9601666927337646,192,160,32,0.9,0.0005846455470767981,2,208
450,0.9565833210945129,256,32,96,0.6,0.00016591955924639046,2,208
451,0.9550833106040955,224,32,64,0.7000000000000001,0.00011612395280446595,4,208
452,0.9535833597183228,160,96,128,0.9,0.00015575387920489255,2,208
453,0.9504166841506958,32,32,192,0.30000000000000004,0.0001526625695346575,2,208
454,0.9474999904632568,256,160,32,0.8,0.004664219856566708,2,208
455,0.9466666579246521,192,32,96,0.7000000000000001,0.00018053466037698624,2,208
456,0.9410833120346069,192,128,32,0.9,0.006377919119726471,2,208
457,0.9387500286102295,256,160,32,0.9,0.0017820262941142379,2,208
458,0.9367499947547913,256,32,64,0.9,0.00010934559084442661,4,208
459,0.9272500276565552,32,64,32,0.30000000000000004,0.00012278771359228253,2,208
